#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*ზომვა"] | [slemma = "გაზომვა"] 
# Matches:        1725
# Excluded:       0
# Execution time: 0.040847 sec. (0.014381 CPU sec.)
#
# match	slemma	lemma	features	
#
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაეზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act ConjPerf Pv <S-DO> <S:Dat> <DO:Nom> DO:3Sg S:3Sg
გაზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Pl DO:3
გაზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაეზომნა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Old
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაუზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაგვეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
გაზომვებსა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Pl NewPl L
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვიდან	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg PP PP:დან
გაუზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3
გაუზომოო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3 Encl:IndSp3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაგვეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომავდი	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Cond Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
გავზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp3
გავზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გამეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაგვზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:1Pl
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
გავზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაუზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:3
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაუზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაუზომია	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაზომვად	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Advb Sg
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაგიზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:1Sg DO:3 IO:2Sg
გაეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გზაუზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3 LevGuess
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზმოვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg LevGuess
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავიზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაუზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3 ¦ V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3
გაგვეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
გამზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:1Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაგვზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:1Pl
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაუზომიათ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
გაუზომია	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გავუზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:1Sg DO:3 IO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავუზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:1Pl DO:3 IO:3
გაზომვაში	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაგიზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:1Sg DO:3 IO:2Sg
გაგიზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:1Sg DO:3 IO:2Sg
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში LevGuess
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3 Encl:IndSp3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გამიზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:1Sg
გავუზომავდი	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Cond Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:1Sg DO:3 IO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავუზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:1Pl DO:3 IO:3
გაეზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act ConjPerf Pv <S-DO> <S:Dat> <DO:Nom> DO:3Sg S:3Sg
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაჰზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3 NonStand
გაჰზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Pl DO:3 NonStand
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გამიზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:1Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაგვეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში Guess
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვადი	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში Guess
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
