#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*სმა"] | [slemma = "დალევა"] 
# Matches:        15619
# Excluded:       0
# Execution time: 0.044074 sec. (0.033375 CPU sec.)
#
# match	slemma	lemma	features	
#
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
გესუა	ყოლა¦სუმა¦სმევა¦სმა¦დასუმა¦*სმა	ყოლ[ა]/სუ¦სუმ[ა]/სუ¦სმევ[ა]/სუ¦სმ[ა]/სუ¦და-სუმ[ა]/სუ¦*-სმ[ა]/სუ	V MedAct Inv Conj-II <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2Sg ¦ V MedAct Inv Conj-II <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2 ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3 ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> S:2 DO:3 ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2Sg Encl:Q ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2 Encl:Q ¦ V Caus Conj-III <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2Sg ¦ V Caus Conj-III <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2 ¦ V Act Conj-III <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2Sg ¦ V Act Conj-III <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2 ¦ V Pass Aor <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:2
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესუას	ყოლა¦სუმა¦სმა¦დასუმა¦*სმა	ყოლ[ა]/სუ¦სუმ[ა]/სუ¦სმ[ა]/სუ¦და-სუმ[ა]/სუ¦*-სმ[ა]/სუ	V MedAct Inv Conj-II <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Conj-III <S-DO> <S:Dat> <DO:Nom> S:3 DO:3Sg ¦ V Pass Conj-II <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
სმიდან	სმა	სმ[ა]/სვ	N VN Inst Sg PP PP:დან
სმამდე	სმა	სმ[ა]/სვ	N VN Advb Sg PP PP:მდე
უსვამენ	სმა¦*სმა	სმ[ა]/სვ¦*-სმ[ა]/სვ	V Act Fut OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Pl DO:3 IO:3 ¦ V Act Pres OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Pl DO:3 IO:3
უსუის	სმა	სმ[ა]/სუ	V Act Iter-II OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3Sg IO:3
უსუის	სმა	სმ[ა]/სუ	V Act Iter-II OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3Sg IO:3
უსუის	სმა	სმ[ა]/სუ	V Act Iter-II OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3Sg IO:3
უსუის	სმა	სმ[ა]/სუ	V Act Iter-II OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3Sg IO:3
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
ვსვი	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
ვსვი	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სვი	სმა	სმ[ა]/სვ	V Act Impv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
ვუსვამთ	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> DO:1Pl S:3 ¦ V Act Perf <S-DO> <S:Dat> <DO:Nom> DO:1 S:3Pl
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმითა	სმა	სმ[ა]/სვ	N VN Inst Sg L
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
სმითა	სმა	სმ[ა]/სვ	N VN Inst Sg L
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
სვეს	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
სმითა	სმა	სმ[ა]/სვ	N VN Inst Sg L
სმა	სმა	სმ[ა]/სვ	N VN Voc Sg
სვა	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმისა	სმა	სმ[ა]/სვ	N VN Gen Sg L
სვა	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
უსვია	სმა	სმ[ა]/სვ	V PassState Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სვან	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
ესენ	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:3Pl IO:3 NonStand
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სვი	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ვსვით	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
ესეო	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:IndSp3
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
გესუა	ყოლა¦სუმა¦სმევა¦სმა¦დასუმა¦*სმა	ყოლ[ა]/სუ¦სუმ[ა]/სუ¦სმევ[ა]/სუ¦სმ[ა]/სუ¦და-სუმ[ა]/სუ¦*-სმ[ა]/სუ	V MedAct Inv Conj-II <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2Sg ¦ V MedAct Inv Conj-II <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2 ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3 ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> S:2 DO:3 ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2Sg Encl:Q ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2 Encl:Q ¦ V Caus Conj-III <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2Sg ¦ V Caus Conj-III <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2 ¦ V Act Conj-III <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2Sg ¦ V Act Conj-III <S-DO> <S:Dat> <DO:Nom> DO:1Sg S:2 ¦ V Pass Aor <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:2
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
გისთამს	სმა¦*სმა	სმ[ა]/სვ¦*-სმ[ა]/სვ	V Act Fut OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:2Sg LevGuess ¦ V Act Pres OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:2Sg LevGuess
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
გისვიათ	სმა	სმ[ა]/სვ	V PassState Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:2Pl
ვსვა	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
ვსვა	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
ვსვით	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
სმისთვის	სმა	სმ[ა]/სვ	N VN Gen Sg PP PP:თვის
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
უსვია	სმა	სმ[ა]/სვ	V PassState Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სვან	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
ვსვა	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
ესვა	ყოლა¦სმა	ყოლ[ა]/სვ¦სმ[ა]/სვ	V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Old ¦ V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
მესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg Encl:რა
ვსვი	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
ესეთ	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Pl IO:3
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სვეს	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმამ	სმა	სმ[ა]/სვ	N VN Erg Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმისას	სმა	სმ[ა]/სვ	N VN Converb
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმასთან	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:თან
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვა	სმა	სმ[ა]/სვ	V Act Aor OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:3
უსვა	სმა	სმ[ა]/სვ	V Act Opt OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
სმასა	სმა	სმ[ა]/სვ	N VN Dat Sg L
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სვა	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
ვსვი	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
ვსვათ	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სვას	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ესო	სმა¦ეს	სმ[ა]/ს¦ეს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3 ¦ Pron Pers 3 Nom Sg Encl:IndSp3
ვსვა	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
ესეთ	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Pl IO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სვეს	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
სმისგან	სმა	სმ[ა]/სვ	N VN Gen Sg PP PP:გან
სვა	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
ესერა	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:3 Encl:რა
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმისას	სმა	სმ[ა]/სვ	N VN Converb
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სვან	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
სმისას	სმა	სმ[ა]/სვ	N VN Converb
სმაც	სმა	სმ[ა]/სვ	N VN Nom Sg Encl:ც Foc
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სვან	სმა	სმ[ა]/სვ	V Act Opt <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სმისა	სმა	სმ[ა]/სვ	N VN Gen Sg L ¦ N VN Gen Sg DVoc DSg ¦ N VN Gen Sg DNom DSg
სმაც	სმა	სმ[ა]/სვ	N VN Nom Sg Encl:ც Foc
მესვა	ყოლა¦სმევა¦სმა	ყოლ[ა]/სვ¦სმევ[ა]/სვ¦სმ[ა]/სვ	V MedAct Inv Opt <S-DO> <S:Dat> <DO:Nom> DO:2Sg S:1Sg Old ¦ V MedAct Inv Aor <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 Old ¦ V Caus PluPerf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 ¦ V Act PluPerf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმაა	სმა	სმ[ა]/სვ	N VN Nom Sg Encl:Aux
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმასაც	სმა	სმ[ა]/სვ	N VN Dat Sg Encl:ც Foc
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სმაშიაც	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში Encl:ც Foc
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმაზე	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ზე
სმაზე	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ზე
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
სმისათვის	სმა	სმ[ა]/სვ	N VN Gen Sg L PP PP:თვის
სვა	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
სმით	სმა	სმ[ა]/სვ	N VN Inst Sg
მესემე	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg Encl:Q ¦ V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl] Encl:Q
ვსვით	სმა	სმ[ა]/სვ	V Act Aor <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
ესო	სმა	სმ[ა]/ს	V PassState Aor <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სმის	სმა	სმ[ა]/სვ	N VN Gen Sg
სმასა	სმა	სმ[ა]/სვ	N VN Dat Sg L
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმისის	სმა	სმ[ა]/სვ	N VN Gen Sg DGen DSg
მესი	სმა	სმ[ა]/ს	V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1Sg ¦ V PassState Iter-II <S-IO> <S:Nom> <IO:Dat> S:2Sg IO:1 [Excl]
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმას	სმა	სმ[ა]/სვ	N VN Dat Sg
სმაში	სმა	სმ[ა]/სვ	N VN Dat Sg PP PP:ში
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სმა	სმა	სმ[ა]/სვ	N VN Nom Sg
ესმევა	სმა	სმ[ა]/სმ	V Pass Pres <S-IO> <S:Nom> <IO:Dat> S:3Sg IO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
უსვამს	სმა	სმ[ა]/სვ	V Act Perf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
